{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0\c87059;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 19/03/13 04:24:20 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.3:8032\
19/03/13 04:24:20 INFO client.AHSProxy: Connecting to Application History server at hadoop-cluster-1-m/10.138.0.3:10200\
19/03/13 04:24:21 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.\
19/03/13 04:24:30 INFO input.FileInputFormat: Total input files to process : 74\
19/03/13 04:24:30 INFO mapreduce.JobSubmitter: number of splits:74\
19/03/13 04:24:30 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled\
19/03/13 04:24:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1552438149317_0002\
19/03/13 04:24:31 INFO impl.YarnClientImpl: Submitted application application_1552438149317_0002\
19/03/13 04:24:31 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1552438149317_0002/\
19/03/13 04:24:31 INFO mapreduce.Job: Running job: job_1552438149317_0002\
19/03/13 04:24:40 INFO mapreduce.Job: Job job_1552438149317_0002 running in uber mode : false\
19/03/13 04:24:40 INFO mapreduce.Job:  map 0% reduce 0%\
19/03/13 04:25:02 INFO mapreduce.Job:  map 1% reduce 0%\
19/03/13 04:25:05 INFO mapreduce.Job:  map 2% reduce 0%\
19/03/13 04:25:06 INFO mapreduce.Job:  map 3% reduce 0%\
19/03/13 04:25:11 INFO mapreduce.Job:  map 4% reduce 0%\
19/03/13 04:25:25 INFO mapreduce.Job:  map 5% reduce 0%\
19/03/13 04:25:55 INFO mapreduce.Job:  map 6% reduce 0%\
19/03/13 04:26:02 INFO mapreduce.Job:  map 7% reduce 0%\
19/03/13 04:26:14 INFO mapreduce.Job:  map 8% reduce 0%\
19/03/13 04:26:20 INFO mapreduce.Job:  map 9% reduce 0%\
19/03/13 04:26:25 INFO mapreduce.Job:  map 10% reduce 0%\
19/03/13 04:26:38 INFO mapreduce.Job:  map 11% reduce 0%\
19/03/13 04:26:48 INFO mapreduce.Job:  map 12% reduce 0%\
19/03/13 04:26:50 INFO mapreduce.Job:  map 13% reduce 0%\
19/03/13 04:26:58 INFO mapreduce.Job:  map 14% reduce 0%\
19/03/13 04:27:07 INFO mapreduce.Job:  map 15% reduce 0%\
19/03/13 04:27:11 INFO mapreduce.Job:  map 16% reduce 0%\
19/03/13 04:27:17 INFO mapreduce.Job:  map 17% reduce 0%\
19/03/13 04:27:35 INFO mapreduce.Job:  map 18% reduce 0%\
19/03/13 04:27:40 INFO mapreduce.Job:  map 19% reduce 0%\
19/03/13 04:27:54 INFO mapreduce.Job:  map 20% reduce 0%\
19/03/13 04:27:59 INFO mapreduce.Job:  map 21% reduce 0%\
19/03/13 04:28:04 INFO mapreduce.Job:  map 22% reduce 0%\
19/03/13 04:28:17 INFO mapreduce.Job:  map 23% reduce 0%\
19/03/13 04:28:24 INFO mapreduce.Job:  map 25% reduce 0%\
19/03/13 04:28:39 INFO mapreduce.Job:  map 26% reduce 0%\
19/03/13 04:28:41 INFO mapreduce.Job:  map 27% reduce 0%\
19/03/13 04:28:59 INFO mapreduce.Job:  map 28% reduce 0%\
19/03/13 04:29:01 INFO mapreduce.Job:  map 29% reduce 0%\
19/03/13 04:29:06 INFO mapreduce.Job:  map 30% reduce 0%\
19/03/13 04:29:20 INFO mapreduce.Job:  map 31% reduce 0%\
19/03/13 04:29:21 INFO mapreduce.Job:  map 32% reduce 0%\
19/03/13 04:29:25 INFO mapreduce.Job:  map 33% reduce 0%\
19/03/13 04:29:37 INFO mapreduce.Job:  map 34% reduce 0%\
19/03/13 04:29:51 INFO mapreduce.Job:  map 35% reduce 0%\
19/03/13 04:30:01 INFO mapreduce.Job:  map 36% reduce 0%\
19/03/13 04:30:02 INFO mapreduce.Job:  map 38% reduce 0%\
19/03/13 04:30:24 INFO mapreduce.Job:  map 39% reduce 0%\
19/03/13 04:30:27 INFO mapreduce.Job:  map 40% reduce 0%\
19/03/13 04:30:28 INFO mapreduce.Job:  map 41% reduce 0%\
19/03/13 04:30:38 INFO mapreduce.Job:  map 42% reduce 0%\
19/03/13 04:30:46 INFO mapreduce.Job:  map 43% reduce 0%\
19/03/13 04:31:00 INFO mapreduce.Job:  map 44% reduce 0%\
19/03/13 04:31:04 INFO mapreduce.Job:  map 45% reduce 0%\
19/03/13 04:31:19 INFO mapreduce.Job:  map 46% reduce 0%\
19/03/13 04:31:25 INFO mapreduce.Job:  map 47% reduce 0%\
19/03/13 04:31:28 INFO mapreduce.Job:  map 48% reduce 0%\
19/03/13 04:31:30 INFO mapreduce.Job:  map 49% reduce 0%\
19/03/13 04:31:43 INFO mapreduce.Job:  map 50% reduce 0%\
19/03/13 04:31:55 INFO mapreduce.Job:  map 51% reduce 0%\
19/03/13 04:32:02 INFO mapreduce.Job:  map 52% reduce 0%\
19/03/13 04:32:10 INFO mapreduce.Job:  map 54% reduce 0%\
19/03/13 04:32:25 INFO mapreduce.Job:  map 55% reduce 0%\
19/03/13 04:32:30 INFO mapreduce.Job:  map 56% reduce 0%\
19/03/13 04:32:34 INFO mapreduce.Job:  map 57% reduce 0%\
19/03/13 04:32:46 INFO mapreduce.Job:  map 58% reduce 0%\
19/03/13 04:32:53 INFO mapreduce.Job:  map 59% reduce 0%\
19/03/13 04:33:02 INFO mapreduce.Job:  map 60% reduce 0%\
19/03/13 04:33:08 INFO mapreduce.Job:  map 61% reduce 0%\
19/03/13 04:33:15 INFO mapreduce.Job:  map 62% reduce 0%\
19/03/13 04:33:28 INFO mapreduce.Job:  map 63% reduce 0%\
19/03/13 04:33:30 INFO mapreduce.Job:  map 64% reduce 0%\
19/03/13 04:33:34 INFO mapreduce.Job:  map 65% reduce 0%\
19/03/13 04:33:38 INFO mapreduce.Job:  map 66% reduce 0%\
19/03/13 04:33:58 INFO mapreduce.Job:  map 67% reduce 0%\
19/03/13 04:34:02 INFO mapreduce.Job:  map 68% reduce 0%\
19/03/13 04:34:12 INFO mapreduce.Job:  map 69% reduce 0%\
19/03/13 04:34:16 INFO mapreduce.Job:  map 70% reduce 0%\
19/03/13 04:34:23 INFO mapreduce.Job:  map 71% reduce 0%\
19/03/13 04:34:29 INFO mapreduce.Job:  map 72% reduce 0%\
19/03/13 04:34:34 INFO mapreduce.Job:  map 73% reduce 0%\
19/03/13 04:34:51 INFO mapreduce.Job:  map 74% reduce 0%\
19/03/13 04:34:59 INFO mapreduce.Job:  map 75% reduce 0%\
19/03/13 04:35:01 INFO mapreduce.Job:  map 76% reduce 0%\
19/03/13 04:35:04 INFO mapreduce.Job:  map 77% reduce 0%\
19/03/13 04:35:19 INFO mapreduce.Job:  map 78% reduce 0%\
19/03/13 04:35:24 INFO mapreduce.Job:  map 79% reduce 0%\
19/03/13 04:35:31 INFO mapreduce.Job:  map 81% reduce 0%\
19/03/13 04:35:42 INFO mapreduce.Job:  map 82% reduce 0%\
19/03/13 04:36:00 INFO mapreduce.Job:  map 83% reduce 0%\
19/03/13 04:36:03 INFO mapreduce.Job:  map 84% reduce 0%\
19/03/13 04:36:09 INFO mapreduce.Job:  map 85% reduce 0%\
19/03/13 04:36:14 INFO mapreduce.Job:  map 86% reduce 0%\
19/03/13 04:36:28 INFO mapreduce.Job:  map 87% reduce 0%\
19/03/13 04:36:33 INFO mapreduce.Job:  map 88% reduce 0%\
19/03/13 04:36:34 INFO mapreduce.Job:  map 89% reduce 0%\
19/03/13 04:36:52 INFO mapreduce.Job:  map 91% reduce 0%\
19/03/13 04:37:07 INFO mapreduce.Job:  map 93% reduce 0%\
19/03/13 04:37:09 INFO mapreduce.Job:  map 94% reduce 0%\
19/03/13 04:37:24 INFO mapreduce.Job:  map 95% reduce 0%\
19/03/13 04:37:27 INFO mapreduce.Job:  map 96% reduce 0%\
19/03/13 04:37:31 INFO mapreduce.Job:  map 97% reduce 0%\
19/03/13 04:37:37 INFO mapreduce.Job:  map 98% reduce 0%\
19/03/13 04:37:39 INFO mapreduce.Job:  map 99% reduce 0%\
19/03/13 04:37:47 INFO mapreduce.Job:  map 100% reduce 0%\
19/03/13 04:37:57 INFO mapreduce.Job:  map 100% reduce 3%\
19/03/13 04:37:58 INFO mapreduce.Job:  map 100% reduce 7%\
19/03/13 04:38:03 INFO mapreduce.Job:  map 100% reduce 9%\
19/03/13 04:38:04 INFO mapreduce.Job:  map 100% reduce 10%\
19/03/13 04:38:06 INFO mapreduce.Job:  map 100% reduce 12%\
19/03/13 04:38:13 INFO mapreduce.Job:  map 100% reduce 14%\
19/03/13 04:38:19 INFO mapreduce.Job:  map 100% reduce 16%\
19/03/13 04:38:25 INFO mapreduce.Job:  map 100% reduce 17%\
19/03/13 04:38:28 INFO mapreduce.Job:  map 100% reduce 19%\
19/03/13 04:38:34 INFO mapreduce.Job:  map 100% reduce 22%\
19/03/13 04:38:40 INFO mapreduce.Job:  map 100% reduce 23%\
19/03/13 04:38:42 INFO mapreduce.Job:  map 100% reduce 24%\
19/03/13 04:38:45 INFO mapreduce.Job:  map 100% reduce 25%\
19/03/13 04:38:48 INFO mapreduce.Job:  map 100% reduce 26%\
19/03/13 04:38:56 INFO mapreduce.Job:  map 100% reduce 29%\
19/03/13 04:39:03 INFO mapreduce.Job:  map 100% reduce 36%\
19/03/13 04:39:09 INFO mapreduce.Job:  map 100% reduce 37%\
19/03/13 04:39:10 INFO mapreduce.Job:  map 100% reduce 38%\
19/03/13 04:39:16 INFO mapreduce.Job:  map 100% reduce 40%\
19/03/13 04:39:18 INFO mapreduce.Job:  map 100% reduce 41%\
19/03/13 04:39:22 INFO mapreduce.Job:  map 100% reduce 43%\
19/03/13 04:39:27 INFO mapreduce.Job:  map 100% reduce 44%\
19/03/13 04:39:29 INFO mapreduce.Job:  map 100% reduce 47%\
19/03/13 04:39:32 INFO mapreduce.Job:  map 100% reduce 49%\
19/03/13 04:39:33 INFO mapreduce.Job:  map 100% reduce 50%\
19/03/13 04:39:35 INFO mapreduce.Job:  map 100% reduce 56%\
19/03/13 04:39:38 INFO mapreduce.Job:  map 100% reduce 59%\
19/03/13 04:39:41 INFO mapreduce.Job:  map 100% reduce 61%\
19/03/13 04:39:44 INFO mapreduce.Job:  map 100% reduce 62%\
19/03/13 04:39:47 INFO mapreduce.Job:  map 100% reduce 63%\
19/03/13 04:39:51 INFO mapreduce.Job:  map 100% reduce 64%\
19/03/13 04:39:54 INFO mapreduce.Job:  map 100% reduce 66%\
19/03/13 04:39:59 INFO mapreduce.Job:  map 100% reduce 67%\
19/03/13 04:40:00 INFO mapreduce.Job:  map 100% reduce 69%\
19/03/13 04:40:03 INFO mapreduce.Job:  map 100% reduce 70%\
19/03/13 04:40:06 INFO mapreduce.Job:  map 100% reduce 73%\
19/03/13 04:40:09 INFO mapreduce.Job:  map 100% reduce 74%\
19/03/13 04:40:12 INFO mapreduce.Job:  map 100% reduce 75%\
19/03/13 04:40:16 INFO mapreduce.Job:  map 100% reduce 76%\
19/03/13 04:40:21 INFO mapreduce.Job:  map 100% reduce 77%\
19/03/13 04:40:24 INFO mapreduce.Job:  map 100% reduce 78%\
19/03/13 04:40:28 INFO mapreduce.Job:  map 100% reduce 79%\
19/03/13 04:40:33 INFO mapreduce.Job:  map 100% reduce 80%\
19/03/13 04:40:36 INFO mapreduce.Job:  map 100% reduce 81%\
19/03/13 04:40:42 INFO mapreduce.Job:  map 100% reduce 82%\
19/03/13 04:40:48 INFO mapreduce.Job:  map 100% reduce 83%\
19/03/13 04:40:54 INFO mapreduce.Job:  map 100% reduce 84%\
19/03/13 04:40:57 INFO mapreduce.Job:  map 100% reduce 85%\
19/03/13 04:41:03 INFO mapreduce.Job:  map 100% reduce 86%\
19/03/13 04:41:09 INFO mapreduce.Job:  map 100% reduce 87%\
19/03/13 04:41:13 INFO mapreduce.Job:  map 100% reduce 88%\
19/03/13 04:41:19 INFO mapreduce.Job:  map 100% reduce 89%\
19/03/13 04:41:25 INFO mapreduce.Job:  map 100% reduce 90%\
19/03/13 04:41:33 INFO mapreduce.Job:  map 100% reduce 91%\
19/03/13 04:41:42 INFO mapreduce.Job:  map 100% reduce 92%\
19/03/13 04:41:51 INFO mapreduce.Job:  map 100% reduce 93%\
19/03/13 04:42:00 INFO mapreduce.Job:  map 100% reduce 94%\
19/03/13 04:42:07 INFO mapreduce.Job:  map 100% reduce 95%\
19/03/13 04:42:15 INFO mapreduce.Job:  map 100% reduce 96%\
19/03/13 04:42:25 INFO mapreduce.Job:  map 100% reduce 97%\
19/03/13 04:42:36 INFO mapreduce.Job:  map 100% reduce 98%\
19/03/13 04:42:49 INFO mapreduce.Job:  map 100% reduce 99%\
19/03/13 04:43:01 INFO mapreduce.Job:  map 100% reduce 100%\
